Energy (eV),4,10,20,30,40,50,75,100,125,150,175,200,225,250,300
1.447995992,1.065791789,0.751781642,0.923755529,1.208963247,0.317022569,0.431373529,1.508405691,1.239354717,1.68229563,1.386032293,3.383787697,5.425915203,8.333300486,10.11359237,7.126167715
1.448797595,0.727307869,0.910343654,-0.151045964,1.108471474,0.726457395,-0.055909318,0.392255534,1.082732606,1.491173219,1.427503082,4.00248214,6.846071221,7.761167503,9.788059169,6.601306092
1.449599198,1.388137878,1.322885098,0.92354832,0.637545686,0.037357446,1.300209589,0.328436199,0.913516877,1.604642051,1.331549472,2.833322432,5.828200968,7.058624099,9.628534273,6.459130881
1.450400802,0.798589139,0.353625851,1.592813025,0.636426817,0.172645954,1.038702251,1.295691265,1.146790526,1.366160009,2.032960718,3.384043302,5.667191429,8.400468369,9.741844872,7.347805805
1.451202405,1.47550813,0.470892244,0.666030081,0.866275204,0.888948216,0.532445005,1.243375529,0.953192895,1.774786603,2.194246925,3.92394754,7.288602521,9.499335933,10.1984988,6.957349949
1.452004008,-0.199098345,-0.109855299,1.412493014,0.752325825,0.584290511,0.922649176,1.51976201,1.071151149,1.773048994,1.966502233,3.87615979,6.37070941,9.591985619,9.48896862,6.900084901
1.452805611,0.599005906,0.026491056,0.806911783,0.515899231,0.418514605,1.108786695,0.573251306,0.6070487,1.437600371,3.485808261,3.666204487,6.465546379,8.222978502,9.906537843,5.781371278
1.453607214,0.875241409,0.448703103,1.330881234,0.792668846,1.280384402,0.978036024,1.592149192,1.652023188,2.016212663,1.460344877,3.699762381,7.598156349,9.29609798,9.404063929,5.383081696
1.454408818,0.9741671,0.499696462,0.563205124,0.340021981,0.24337653,0.690216808,0.707323016,1.252368147,2.385689533,1.989822495,4.571006797,6.114981099,10.86189122,9.102467386,7.540168975
1.455210421,1.938822595,1.376683295,1.535980359,1.218056059,0.460724571,1.465844459,0.872333246,1.885074193,2.414317067,2.503303827,4.112949347,7.370484686,8.575009546,11.66797207,5.542564492
1.456012024,0.353880182,-0.010240193,0.724486738,1.332712481,0.444099701,0.941210847,1.473231362,0.774385333,1.499069141,1.297549444,4.59535154,6.853986836,10.49392481,10.69855176,6.523466174
1.456813627,1.036196611,-0.120515315,1.263962961,-0.116546773,0.938032531,0.849833756,1.695654256,1.629742166,1.083762783,2.304373667,4.797469344,7.504256048,10.22806414,10.45005105,6.230790464
1.45761523,0.914142611,1.206702677,0.45424329,0.607340528,0.887392341,0.920096722,0.771261858,1.286099187,1.771520894,2.902978004,6.139078934,7.960263373,10.13995034,10.84539987,6.521077341
1.458416834,0.655618982,0.822978658,1.572495217,0.359896205,0.9662742,0.916240836,0.765246875,0.399633561,2.679088363,2.237501863,5.484763608,7.525592936,10.76039839,10.26569826,6.306257359
1.459218437,1.645355753,1.106642873,0.881782356,0.402190941,1.027022613,0.670483124,0.51616662,0.768647932,0.970023706,3.411796202,5.960197089,8.856418456,11.13552086,10.42585192,6.241099761
1.46002004,0.52880427,0.821551383,0.538083346,1.810754541,1.422335065,1.693602155,0.543286232,1.260380313,2.801510699,2.874417474,5.897719428,9.116822951,10.29961308,9.842791141,5.546594512
1.460821643,0.622812311,1.124648624,1.10447046,0.6955227,0.803414744,0.506268538,0.977014944,1.71874297,2.11283049,3.803065137,5.071114572,9.511985126,10.95462611,10.51994345,6.053081223
1.461623246,0.802181868,0.838589908,1.200249436,1.31398286,1.46782789,1.051363414,1.199680081,1.384038433,2.204444466,3.452254827,5.75961463,9.41251008,10.49130527,9.637320363,5.113705007
1.46242485,0.808259241,1.679321121,0.258832355,0.018783609,0.805168159,1.817079749,1.160512378,1.836188141,2.325639946,3.920564899,5.847475144,9.461522187,11.42821445,10.44641847,5.111192374
1.463226453,1.321024082,1.001943641,1.186481901,1.849769835,1.477124286,0.952248209,1.83595978,2.024816273,2.257320087,3.071967542,5.811474708,9.796761558,12.14735624,9.039203075,5.0095514
1.464028056,0.578067748,0.736884581,0.751279519,0.669330083,1.058259952,2.239596663,0.618063714,1.800793579,2.446265675,2.775039562,6.486874266,9.7153773,10.74359022,8.718064322,5.744256272
1.464829659,2.067946099,1.633110764,2.139634237,1.050919265,0.767958372,1.149566606,1.712283263,1.624729858,2.574757634,3.916559676,7.609140059,9.314392259,11.38922966,8.802835197,5.010874289
1.465631263,1.156659779,2.02752665,1.213622229,1.410611941,2.25255949,1.151819151,1.623003146,2.218659834,3.176006322,3.369257148,6.932854981,10.08877363,11.43405873,9.945570271,4.272630682
1.466432866,1.386752323,1.467840215,1.467322634,1.167033503,0.927290847,0.89766063,0.850651363,2.546933955,2.327155919,3.789301296,6.496990724,10.26863295,11.87966037,9.325888042,4.650067159
1.467234469,2.197029911,1.538154415,0.40962553,0.70741058,-0.062295984,1.00382729,1.276417412,1.814516844,2.719032421,4.15545602,7.860259639,11.56902555,10.61224885,8.501188853,5.171563849
1.468036072,1.810358089,0.732610237,0.48693333,1.734044654,0.397493043,0.411389959,1.699447179,2.125721692,2.265279461,4.18535458,7.59688278,11.11799366,10.63098717,8.229965131,4.212063124
1.468837675,1.544326352,0.986638135,1.40082893,2.226000786,0.802454152,2.069898862,2.13505004,1.938295984,3.08908489,4.779468491,7.156893393,11.03192381,10.79831965,8.636065899,4.613894924
1.469639279,0.423562309,1.06780206,2.361675931,1.833809311,2.058602647,2.361415839,1.543645892,1.447189018,3.734053799,5.057369583,7.653138396,11.77819175,11.7359379,8.325892674,4.181797154
1.470440882,2.011883969,1.705385744,1.811153226,1.678845878,0.770366014,1.46409695,1.793405388,3.048909592,3.338463551,4.59237473,8.449040453,12.42712206,11.34751653,9.557566476,4.933429128
1.471242485,1.315526195,1.351836616,1.054276091,1.847965845,1.913172101,0.242735649,2.353530792,2.474794527,2.808485526,5.522975265,8.908863924,11.72630535,11.63667961,8.959940141,3.618005373
1.472044088,1.818870301,1.954882419,1.376643467,1.254413354,0.78006572,1.020978424,1.577727415,3.042475261,4.983165112,4.911969978,9.146932533,12.99885108,11.78870369,7.733659393,4.048894343
1.472845691,1.292389928,1.718210508,0.535418286,0.790036178,0.87321561,1.271573532,2.020589785,3.405570996,3.875000761,5.012916116,10.84565698,12.2516464,11.44109137,7.432438718,3.809651629
1.473647295,1.196353207,1.350766358,1.792984836,1.890829381,0.978111618,2.0799423,1.9973401,3.183167701,3.08194511,6.421304777,10.35530786,13.04014291,10.12344192,7.376531524,3.867388944
1.474448898,1.20754439,1.583499679,1.484986826,1.983534246,2.800577502,1.784696869,1.587696303,2.637961897,3.607604991,6.793033804,10.20401039,12.60940221,10.31151071,7.592478247,4.643727646
1.475250501,1.880306496,1.797879145,2.445826398,2.044734994,1.938181984,1.398913319,1.556901985,2.747851667,3.269523718,6.489764332,12.12904782,13.15350369,10.94675614,7.753993795,3.975525047
1.476052104,0.997999086,1.779977832,1.709236997,2.370440372,2.014365854,1.669925934,2.528322916,2.513553683,4.349921957,6.603209249,12.04465644,12.24769248,9.978025151,7.121312735,4.183909249
1.476853707,0.988626597,2.061637225,1.290838394,1.910810233,1.641318408,1.653394566,0.984277507,2.741863913,5.548659123,6.439895893,11.74215178,12.24036116,10.29535565,7.288408167,3.897311264
1.477655311,2.2063123,2.517851503,1.898524843,2.222708118,1.161792737,0.976004918,1.905455821,3.131652094,4.041292335,6.666579202,11.50063212,13.17244128,9.94007016,7.259517696,2.97511983
1.478456914,1.962232123,2.073845903,2.323769645,2.261225901,1.52247698,2.078859171,1.62578988,3.310014469,5.806214424,8.857269613,11.34113974,12.89487988,9.561016691,8.367791805,3.550416322
1.479258517,1.465555162,1.599784876,1.82260608,2.761976081,1.809007772,2.247706702,2.140111219,3.595383427,5.998928167,8.113849366,11.79681658,12.91263995,9.026057814,6.841007699,3.819409179
1.48006012,1.766332089,2.169915215,1.034361514,2.371418103,1.963924131,1.483213963,2.097087386,4.376179522,4.879607256,8.002305651,13.34479269,12.22874179,9.193175645,6.473439872,4.134908734
1.480861723,2.580264651,2.24100253,1.725173848,2.645847008,1.877913887,1.385268175,2.192039542,3.351173281,6.495074086,8.282563358,13.85779412,12.01365613,9.780414247,6.507636558,3.702084254
1.481663327,1.463245005,1.799390223,3.008111859,1.738976114,1.747154185,1.933103566,1.798159386,3.465889614,5.547961286,8.436236477,12.67095167,12.72615798,9.399071104,5.615353816,3.792582026
1.48246493,2.958169274,2.919875211,3.462416022,2.472843035,2.27215951,2.955270591,1.997890683,2.886508834,5.963905257,9.235791957,15.19880245,12.50497042,8.764389562,6.209712945,3.579070138
1.483266533,2.269737081,2.622470585,2.566603231,2.641707711,1.823176818,2.637596665,3.402929721,3.326402524,6.039909057,9.131469365,14.70973963,11.72317248,8.607624426,5.805945592,3.574555993
1.484068136,2.641365726,2.526737898,2.636285903,2.372665588,2.01647953,2.732805468,2.96685969,4.404830117,6.089852375,9.952663666,14.65830808,11.9147505,7.210466328,5.680983949,1.82377352
1.484869739,3.117556353,2.524114289,2.341444102,2.359734964,2.372968542,2.772229557,3.534818383,4.53663303,7.656047584,11.50283001,14.94995086,11.68456673,8.34091516,5.914671077,3.479957524
1.485671343,2.181792877,2.976335188,1.702808505,2.439404009,3.193429427,2.926756026,3.311189105,4.860874248,7.10718892,10.5768994,14.93343679,12.38282681,7.433698229,5.669697296,3.236233926
1.486472946,2.338207518,2.341649353,2.939219464,3.295072109,3.030736091,3.043073693,3.697825346,5.150308884,7.235227721,11.0876152,15.47766101,10.95211467,7.127397991,7.433148959,3.095012374
1.487274549,2.729703351,2.911408654,2.489454407,2.986163388,2.672755832,2.625152953,3.040648719,5.457771635,9.800069381,11.93439408,15.53223626,11.4365668,7.778026583,5.410550936,2.616315337
1.488076152,2.705660998,3.789910845,1.728949008,3.917926767,2.591607698,3.519823758,3.077860106,4.611883234,8.081136784,13.09571974,14.65866866,10.45506457,7.513690911,6.061734372,1.684565828
1.488877756,3.768520527,4.175608915,3.60820679,2.962563472,3.416785309,3.415639923,3.418759116,6.159993868,8.861506214,13.62955677,15.26220406,10.1380362,6.561623621,5.441355098,1.851432739
1.489679359,3.291653477,3.299610547,3.002438546,3.077269157,2.912272317,4.521384902,4.794992922,6.870740944,9.439665659,14.37424165,15.49412554,11.00563634,7.165172874,5.586729333,1.968423973
1.490480962,3.350136199,3.187765265,2.946154018,4.446734207,3.475244846,4.338460807,4.764842635,6.285600653,9.950665751,14.00915673,15.18723225,10.12999909,6.668619696,4.762573586,2.207117616
1.491282565,3.263659354,3.380949969,3.26961176,3.237964784,3.249834134,4.790087812,4.425873451,6.173567982,10.91268976,15.41392297,15.71857531,10.07425188,5.809859254,5.196710647,3.459155563
1.492084168,3.925225991,3.504449341,3.368769041,4.108586192,3.515180939,4.39286183,4.095397922,7.734573502,11.41529635,15.65365671,13.67293953,9.335074118,6.605360983,3.913277804,1.897338881
1.492885772,4.103474698,3.964295419,4.220978374,4.852336707,4.96333961,4.181696827,5.551470756,7.253919388,11.91478458,15.80442523,14.09590471,8.294572599,6.750210423,4.740343671,2.681924565
1.493687375,3.928296559,4.608363717,3.795277052,4.859324649,3.641005186,4.122799196,4.375358987,8.21279463,13.523877,15.46979061,14.34319776,9.741955769,6.229913123,5.35374731,2.894054796
1.494488978,4.24371256,4.828868013,4.531207418,5.104724974,4.472598022,4.749094427,5.001838952,8.73743855,14.0284698,16.31010207,14.01537506,8.551018215,5.534148708,4.098010697,1.112424644
1.495290581,4.366342443,5.745596578,5.76829934,4.318346007,5.252286281,4.817163866,5.412556731,8.737385504,12.34878311,16.79486902,13.3853156,8.903477056,5.871217267,3.941764397,2.427708948
1.496092184,5.189341645,5.223357618,4.465199316,6.090045199,5.005306012,5.231772477,5.189101602,9.450410914,14.38910536,16.85001887,13.09674514,8.157492589,5.257396261,3.551180903,3.106955443
1.496893788,5.180747038,6.219056859,4.892435973,4.522451568,5.172450569,4.485011847,5.447928106,9.552707101,15.60106511,16.68754565,13.94952114,8.453046983,5.529066993,4.148790824,2.262440185
1.497695391,6.307007334,5.805502177,5.848541296,6.223489906,5.039823647,6.68257944,6.549176627,10.36525553,16.1973439,17.77365493,13.00407688,8.271627296,4.835539977,4.484365952,2.221633006
1.498496994,5.644186642,5.963324052,5.237808421,4.516848697,6.559096204,5.812489597,6.899348755,11.26008457,15.8502063,16.66232951,13.45985122,7.358934703,5.019621631,3.471831142,2.000974014
1.499298597,7.183765053,6.179903077,5.777086309,5.998677505,5.607580378,5.593063443,7.400921014,11.92432368,17.20213406,17.05533827,13.01675155,6.61752069,4.392181749,3.409862327,2.682862451
1.5001002,6.855144194,7.166415166,6.055274088,5.859612987,6.442783372,6.557252037,6.918880428,12.49125329,18.26136156,18.52400094,11.89836879,6.711599042,3.788347032,3.776639896,2.446313054
1.500901804,6.695268609,7.612254244,6.36216116,7.378335001,7.154654354,7.205971426,8.276631331,13.32439154,17.8175471,17.44396467,10.7734299,6.301594422,4.611559064,3.114730435,1.907916151
1.501703407,7.534812462,8.855285157,6.424722085,6.780078305,6.549339543,7.529118958,7.721110288,13.7244747,19.53351048,17.61585839,9.643539641,6.700044823,3.908342475,3.848705013,0.773071234
1.50250501,8.243267053,8.070069498,7.794530999,7.785089183,6.960561316,7.909418699,8.507619894,14.87408636,19.06429379,17.09373147,10.97635937,6.081453664,3.939532148,4.304491242,1.655207392
1.503306613,8.084671848,9.331937272,7.484727896,8.60884843,9.263780811,8.85702116,8.961539249,14.24594781,19.62521005,15.92882352,10.09604983,5.388345352,3.621952476,3.179753678,1.39996379
1.504108216,8.352813915,9.097606192,8.168862478,10.36249309,8.869550174,9.421129681,9.605541416,16.07775084,20.17630563,17.16667605,9.178601068,6.579670832,4.091006658,2.90844643,2.152361316
1.50490982,9.142462779,9.397700437,8.540961137,9.462961392,9.292085907,10.76231202,10.78117723,17.05728019,20.41770665,14.47662642,9.365331057,4.964344402,3.4650347,3.007680358,0.972002675
1.505711423,9.69448655,10.78682202,9.214842141,10.37824947,9.435893121,10.92544692,11.37825085,19.10219247,20.48767926,15.28669875,9.596395445,4.694354041,3.277881426,2.517292725,2.071290128
1.506513026,9.989894747,12.06608725,9.516476823,11.82679002,11.37425303,10.86059127,11.85477158,19.31024846,19.79635605,15.38032349,8.490785793,5.468446416,4.495851153,2.880566556,1.230867271
1.507314629,12.08466985,12.20746663,9.879582562,12.58294952,12.47430818,11.4158876,13.00626509,20.65200069,20.07600211,14.70261305,8.499245766,5.298573351,4.345306307,2.855223915,1.061812532
1.508116232,12.75652995,13.82878325,12.00903981,12.85247587,11.52416099,13.23563534,13.34364947,21.05579286,19.99232083,14.35254041,7.739065153,5.545719175,4.149634405,2.648171725,1.469944413
1.508917836,13.04185674,13.93294101,12.33719266,14.1772403,13.02430265,14.43591372,15.74441282,21.41436615,19.38943421,13.67560962,8.166415894,4.295292657,3.997943398,1.901716479,1.816482379
1.509719439,13.99908167,15.33708257,13.58031292,14.32271068,13.85556626,15.33960019,15.24885793,22.27639572,19.95389883,13.33356045,7.763128987,4.340112551,3.609050029,3.819859432,1.253659323
1.510521042,15.20422922,16.5987352,13.11269092,16.75774962,14.38485289,15.66602946,16.12625842,22.04067946,18.03923678,11.93009359,7.053888579,5.282452079,3.083008342,3.753079515,2.096570896
1.511322645,15.69935501,17.24903302,14.3913686,17.37339055,14.49775303,16.90088002,17.70356768,22.3553596,17.88650396,11.81230083,7.025157508,3.987383439,3.40178913,2.149257988,1.997572188
1.512124248,16.30627975,18.28675496,15.58424297,17.69651803,15.66082564,17.21555535,18.71177243,23.50501323,18.65689971,12.2123672,6.896311319,4.640157392,2.381020321,2.483022993,2.355435457
1.512925852,18.53594515,19.6240319,16.00161857,19.26944648,16.67906507,18.75588918,20.15280535,22.032619,16.55465952,11.59298969,5.708875088,3.225186843,2.184390678,2.330780143,1.426496296
1.513727455,19.23989857,21.44418364,17.26802264,20.79304795,19.33195652,19.80849191,20.13842381,23.16801716,16.86418661,11.57063798,6.410820152,4.153990269,3.567686208,2.408057235,1.369678686
1.514529058,19.68008478,22.23146859,19.16348948,22.05839047,19.35755162,20.84876441,22.76582641,22.83844694,15.22898294,9.551268046,6.384302116,3.955925655,3.224274737,1.38446965,1.642016375
1.515330661,21.75754511,22.56491646,19.91988245,22.809551,21.41507508,21.85216171,22.56839285,20.9377191,15.0247566,9.849174195,5.070497823,4.033186307,1.920341948,1.872647613,2.157501322
1.516132265,21.70808968,24.03127203,20.52348732,23.82911485,22.15740376,23.44263667,23.70753745,22.16776358,14.06602588,9.724304416,5.315674575,4.006808461,2.225267201,2.342011896,0.535076971
1.516933868,23.2466107,24.55878688,22.1120587,24.53992059,23.21987577,24.21498206,23.75529731,20.41717559,13.86568815,9.333442653,4.662031621,3.849754334,2.831554286,2.303667728,2.238492518
1.517735471,23.78021296,25.8592241,23.11352677,25.10246202,24.71176111,24.53893651,24.78971075,20.2225079,12.91888873,8.723310097,5.10413,3.670744543,2.437869419,2.17858752,1.891931512
1.518537074,25.09154348,26.19190157,24.02441973,25.93403961,24.22462674,26.80939324,25.44481099,19.0515433,12.25955445,8.017592785,4.182878303,3.434930995,2.861940041,2.746456021,1.509929272
1.519338677,26.1885691,26.308252,24.57528201,26.7023606,25.44699765,25.91702138,24.77839512,18.75661051,11.08687044,8.049573181,4.538346294,3.52287593,1.417941948,2.53792675,2.329266733
1.520140281,26.47626233,25.75589786,25.65783239,27.28879274,26.47113913,25.43763985,26.39611846,17.95690481,11.99597682,7.283287141,4.045353242,3.096979924,2.389790915,1.216110345,1.431793274
1.520941884,25.79268336,26.09084239,24.77350767,27.66463462,26.50060497,25.69814131,25.32935435,16.91243907,11.24628417,6.777281001,4.485050689,3.041113468,2.404649115,1.698990297,1.864621036
1.521743487,25.52080715,25.87408551,25.44090236,26.87190063,26.44884724,25.49286618,23.59795344,15.54951598,9.323014615,6.39983523,4.408902927,3.515347439,2.310971656,1.521094706,1.38671136
1.52254509,26.83241529,24.6847299,26.23018564,25.46243926,25.41825103,25.8293145,24.30412747,15.39822481,9.520613525,6.297083602,4.131226828,3.718927445,1.697781159,2.131252952,1.527375973
1.523346693,26.29849499,25.03262959,24.7204421,25.44928107,25.35522216,24.03404662,23.74923925,14.78769935,9.434379995,6.242349067,4.273032755,3.099118695,2.21185451,2.347737579,0.579072608
1.524148297,24.901487,23.99252837,25.71440486,23.99161459,24.59877593,23.28076763,22.84972615,14.37726988,9.185743983,6.466392255,4.693886047,3.408537948,1.660778995,2.677363121,1.506426662
1.5249499,24.50732032,22.9962373,24.80858069,23.2160954,23.3217589,22.89016693,21.76617835,11.97692905,8.550898728,5.760739283,3.769684805,3.275192651,1.240650339,1.866849023,1.441188738
1.525751503,22.71283502,21.28310886,23.24663471,22.68659914,23.08475115,21.66426207,20.64733898,12.65926459,7.056521319,5.974722541,4.204115579,2.690366868,1.603677913,1.800602625,2.234395075
1.526553106,21.95604072,20.40766371,23.07347172,21.81065866,22.18992573,20.01388963,19.43917695,12.61652212,6.599778597,4.225818317,2.889947082,2.268195856,1.904211186,2.826710437,1.586548788
1.527354709,21.35199809,18.92528635,22.44435622,19.05776245,21.04213012,20.01580637,19.5704906,11.12724039,7.705441388,5.34683574,3.758608938,2.033866693,1.867944416,1.707975596,0.695538154
1.528156313,20.20932487,19.32693326,20.52916879,18.79617973,20.03954902,18.26627721,17.35676642,10.2490016,6.474681996,4.259562969,3.400615439,2.534177818,1.993381388,1.948167962,0.349012362
1.528957916,18.5830936,16.82390268,19.2242132,18.58097216,19.10367603,17.36922704,16.78226936,10.22883448,6.679911835,5.025535906,2.868222314,2.630122125,1.580555368,1.249063619,1.26806582
1.529759519,17.83386862,15.64895006,19.71900569,17.94862021,17.94754224,16.60572243,16.35801528,9.497015228,6.974907005,4.564554933,2.959970888,2.262558532,1.600201718,1.481302885,1.296976735
1.530561122,16.51494212,14.5202271,18.52585555,15.03185027,17.19882129,14.64987572,15.15498029,8.595868102,6.059267533,5.241953653,3.144538395,2.470314243,1.843605151,2.24441777,0.940110699
1.531362725,15.1549845,14.36345105,16.27123765,13.7558786,14.95943474,14.15661459,14.34327272,8.967240981,5.62746446,5.089890397,2.840062645,1.970616883,1.855920909,1.161965561,1.847188794
1.532164329,15.07581936,13.25664579,14.84792189,13.38017915,15.0103172,13.9764286,13.10770951,7.987678164,5.171198144,4.035095211,3.086970017,2.049678367,1.788143971,0.976675263,0.81559522
1.532965932,14.42345062,12.68933095,14.71320587,13.18535689,13.43975406,12.8776103,12.03396207,7.347820159,5.013681608,3.777363124,2.545348488,2.781112929,1.577442799,1.008021988,0.767695569
1.533767535,12.83493242,10.76212771,14.07210689,11.66597981,12.83368767,11.66273039,10.09670001,6.353393826,3.955457183,3.910229125,2.670335372,1.806500162,1.361062219,0.654634694,1.094779556
1.534569138,11.38708137,11.43361455,12.6325122,10.93193362,12.44745437,11.91231956,10.93129298,6.284704642,5.847216199,4.202444359,2.581718812,1.172602493,1.523979315,0.823524964,1.269772092
1.535370741,11.73820019,10.26082646,12.17064653,10.26333978,11.71677749,10.87183473,10.6954866,6.463598943,5.007593963,3.215286672,2.623448701,1.898124021,1.828242779,2.080892772,1.548671313
1.536172345,10.68386136,9.081499948,10.81310538,10.48197327,10.4978762,9.948711724,9.011590321,6.454951849,3.733678168,3.47997585,2.156321951,1.069616894,1.479681869,2.184447691,0.649485891
1.536973948,9.632443768,8.969346851,11.86043872,9.008167157,9.225121884,9.935798896,8.739084188,5.244907848,5.306168389,3.111645837,2.179054571,1.684070803,1.135535091,-0.096974944,1.198895348
1.537775551,8.485478966,8.00645699,9.96673094,8.760448798,9.056487229,8.532257551,7.8675703,5.88039915,4.662231811,3.643371211,1.700335872,1.950811729,1.418470716,1.707816179,-0.017146667
1.538577154,7.839862174,8.141862343,9.877320549,7.525828642,9.932643488,7.834307756,7.515200591,5.929068844,4.342497732,2.970227452,1.82442547,1.835430207,1.231077814,0.906126289,1.373749757
1.539378758,7.846805678,7.230969042,7.938752664,7.215174437,7.099793069,8.375637435,6.793605249,5.990733637,3.071349792,2.689794287,1.798043593,1.673447081,2.144834443,0.588618453,1.451370248
1.540180361,8.128158495,6.658770253,8.11590757,6.667104994,7.474317904,7.031004259,7.622077021,4.265977571,3.379342231,3.032683228,2.968367774,2.789292853,1.778889339,0.905728497,0.181542168
1.540981964,7.249355631,5.952060676,8.207412177,7.574825856,7.263285077,7.083535378,6.243395127,6.28139983,3.685562859,2.650464897,1.920908186,1.38953807,1.914928901,1.052298219,0.836368067
1.541783567,6.627332049,6.812490841,7.152460978,6.813402126,6.810033939,6.340977442,6.184055651,4.423148895,3.539913855,2.307147766,2.839627687,2.145193199,0.644097942,1.78712321,1.180951039
1.54258517,6.444798845,5.067597139,6.825969907,6.739291866,6.725738699,6.637768442,6.334867692,4.904704837,3.211782366,2.533581877,2.466221574,1.801228694,1.147781226,1.283445933,1.291321588
1.543386774,6.006355828,5.896686888,6.626476094,5.887227655,5.63267498,5.725043258,4.970711961,3.992679742,2.580327472,2.592317922,0.617536622,0.643726619,2.037151202,0.927661477,0.468271345
1.544188377,5.834163383,5.05216547,6.343333802,4.700466022,5.61773644,5.202075274,5.824278349,4.066352437,2.265717916,2.699655079,1.74935704,2.021699554,0.764164473,1.696819721,0.043432347
1.54498998,5.122615108,5.746717874,5.790515982,5.138869489,5.353614654,6.21773231,4.276932864,2.559423972,2.741855042,2.240400292,2.35084824,1.657192319,2.817125717,0.775212128,0.434838653
1.545791583,4.654451366,4.703241471,5.208579218,4.608566647,5.874590998,5.172706315,4.520729771,3.681003831,2.006300322,1.839582832,1.722692833,1.573673886,0.378008316,0.955108512,2.075782234
1.546593186,5.378600184,3.7380084,5.587037866,4.723386913,4.947899703,4.586234074,4.78550129,3.362942346,2.878223615,3.143153865,1.650051631,0.569164791,1.175535196,0.818816094,1.901177597
1.54739479,4.477590497,4.260903297,4.882547519,4.417392195,5.50853232,3.980554145,5.240591636,3.190492065,2.181869968,2.705466936,1.725823367,1.884194938,1.444346989,1.757961193,0.990571732
1.548196393,4.343996651,3.725748873,4.936972023,4.102333939,4.390555623,4.324813082,4.167112275,2.58584275,3.227630086,3.660587813,1.695492496,0.786479308,0.859260107,1.19000918,0.740115494
1.548997996,4.133628065,3.579650896,4.917772362,3.170579538,5.127350221,3.62241381,4.175889494,2.467289496,1.739472343,1.485731015,1.780902846,2.045750191,0.477756239,1.057630685,0.483643347
