Energy (eV),4,10,20,30,40,50,75,100,125,150,175,200,225,250,300
1.549799599,5.17227423,3.055423402,4.171335421,4.0379924,3.665391422,3.621876598,3.819812453,3.087694238,2.235556689,0.592651951,2.066904197,0.414256308,1.317929358,1.151504779,0.55195286
1.550601202,3.986341996,4.197762368,4.425414257,4.317135938,2.879237855,3.628830255,2.659941655,2.782646233,2.579336842,2.365968833,0.855256571,1.441914071,0.991253805,1.108415527,0.436075427
1.551402806,4.223300695,3.210760615,4.620926684,4.188498943,3.473934095,4.151961876,3.025910966,2.328524105,1.706668279,1.894823322,2.142184272,1.917135653,1.928764991,1.082114509,1.812138971
1.552204409,3.374955186,3.488947377,3.914924765,3.642531075,3.26355669,2.983017242,3.450950164,2.356203875,1.46102479,2.515805608,1.447190131,1.159734749,1.599423626,0.96192524,0.776309943
1.553006012,3.072750866,3.086781754,3.527141379,2.814223501,3.179906286,2.767212586,3.217537144,2.742004715,1.972209053,2.357534125,0.62990433,1.845967405,1.131210286,1.116707867,1.254271902
1.553807615,3.394738866,3.265075631,3.787924322,2.351333357,4.506605506,3.715519597,2.802426723,1.94084465,2.140535348,1.589303353,1.163628243,0.504654199,1.13664524,1.415244095,1.496358505
1.554609218,3.357475746,3.016141631,3.464566106,3.472903853,3.771582782,2.69611647,2.326433453,3.007088877,2.141113298,2.084640427,2.016727861,0.409379773,0.539272804,0.354615833,0.797059629
1.555410822,3.35029052,3.293300992,2.587569795,3.90433641,3.396203571,3.43442499,2.253730634,1.630532663,1.5490155,0.675388925,1.881922419,0.697765011,1.408097077,1.094060178,0.587149576
1.556212425,2.876860592,2.838974921,1.37763493,1.767871377,3.076166806,2.748030859,2.79973846,2.211919745,1.639684983,0.975504904,1.617699415,0.842004247,0.957812858,1.064012294,1.911070316
1.557014028,1.898139406,2.514004918,2.782625156,2.919673554,3.127055693,2.32615273,3.05834062,2.111471247,2.1487502,2.43532449,1.447312214,0.980643062,0.942434669,0.632461058,0.597815082
1.557815631,3.359766417,2.244220046,2.855488617,2.549344493,2.522103324,2.964476373,1.899073515,2.000898753,1.414968088,1.046654054,2.264208777,0.880730042,1.109125541,0.972777522,1.315725703
1.558617234,3.026168135,1.812157786,2.279565878,2.619925014,2.330683523,2.945247531,1.97030959,1.622310515,1.809138111,1.37515041,1.592369543,0.254913462,0.701449227,0.919530086,1.163913829
1.559418838,2.678628828,3.554221783,3.011763349,3.095767392,2.619388316,2.247051842,2.133851862,1.318354484,2.199988421,2.158747052,1.062266503,0.149120674,0.538815834,0.574806852,0.474423844
1.560220441,2.266075762,1.162717777,1.663798604,2.687747545,2.716515543,2.801377382,1.958115226,1.657822434,1.211476023,2.127301013,1.71988841,0.298742463,1.105324797,1.026503268,0.548148791
1.561022044,2.928467329,1.237282261,2.576644739,2.718407253,2.497199835,1.72163206,1.733715613,1.093086309,1.861340447,0.912141613,0.893420713,1.784615856,1.097001043,1.00100766,0.662360383
1.561823647,2.847222888,2.332485725,2.325319154,3.045925729,1.893995867,1.96600058,1.610418129,1.868401517,1.268482067,0.768772936,-0.38408794,0.371100586,0.901056036,1.088210557,0.911283439
1.562625251,1.836154622,2.264610408,2.709531557,1.831301098,1.85035115,1.298694479,1.262769849,0.803703926,1.581725537,-0.032569605,1.576057401,1.513368691,1.53143353,0.42508457,1.656813581
1.563426854,1.720898706,1.653903671,1.839088466,1.760097785,1.700455273,1.069746763,1.96407938,2.048189061,0.787531563,0.40010077,1.166616501,0.71852304,1.087619226,0.594385402,0.732207547
1.564228457,2.498966464,1.164736146,1.371718468,2.414737837,1.176819424,3.117298683,1.955730008,1.388033901,1.256862065,1.98140958,1.103292425,0.755965081,1.225373216,1.127542164,0.56062358
1.56503006,1.681614179,1.820762922,2.238171503,1.155707563,1.664825656,2.542031709,2.265993267,1.66484151,0.387220636,2.432266855,0.970665878,0.959511925,1.70814104,-0.777705933,0.272848699
1.565831663,2.255762654,1.270282555,1.53692716,1.847694882,2.237972143,1.921298415,2.285050996,1.595629004,1.909872456,0.183906041,0.88955548,0.668352291,0.85149851,1.27939285,0.929085759
1.566633267,1.995419929,2.492417839,1.572000936,2.193648437,1.88768471,2.062945638,2.357175667,0.677522345,0.579527921,0.725208956,1.864079951,0.894678707,0.791502603,1.502803093,0.990807553
1.56743487,1.719339998,1.698727693,2.106110169,0.420451288,0.92597863,1.725231839,1.93852276,1.697280771,1.198015046,0.97616314,1.475777488,0.607272029,0.208713533,0.914612124,1.000511858
1.568236473,1.670014632,1.401663104,0.996378269,1.63623996,1.693291596,1.847223971,1.920218155,1.702286223,0.895288445,1.330095308,-0.058995495,0.246248483,1.098726574,0.757215581,1.349441074
1.569038076,1.752905867,2.140393138,1.633409705,1.242077287,1.704025091,1.424397309,1.662297673,2.258872277,0.87876058,0.624177849,0.723967706,0.659519293,1.06316925,0.254617387,-0.402522961
1.569839679,2.211672697,1.72425942,1.760978798,1.711958638,2.087357759,2.054962405,1.565043459,0.386446866,0.829207536,1.662430369,1.11243182,0.775042778,0.375388162,0.069890584,0.240553007
1.570641283,1.885503827,1.367303079,1.793752464,1.514939501,1.758626351,0.656166397,0.806681559,1.288764171,0.267672537,1.169213415,1.093428347,1.459903409,0.369796138,1.315610534,0.227462934
1.571442886,1.215589224,0.588198828,0.971767488,1.420174762,2.143576443,1.815826724,1.833011101,1.011690751,-0.295916621,1.43061391,0.778252464,1.093064122,0.682642005,0.23157016,0.184965357
1.572244489,1.224582337,1.777320114,0.901891533,2.37868686,1.373243318,1.524683406,1.17454819,0.8510383,1.744796981,2.225110508,-0.287660424,0.719349152,1.230368724,0.217924596,0.318217274
1.573046092,1.369049067,0.392434853,0.688277285,1.490563555,1.138742625,0.794057392,1.53019488,0.580528555,0.796391245,1.091070594,0.263190955,0.36708559,0.856937801,0.829665557,0.679637056
1.573847695,1.355411034,0.970698419,1.095430523,1.071533391,1.252466015,2.056947911,1.861164594,1.331222543,1.618213931,0.862793717,-0.181846467,0.53784229,0.775597162,0.510304586,0.324128268
1.574649299,1.194162409,0.908726388,0.976141588,1.484685278,1.345632802,0.874704219,0.42994537,0.82768233,0.620674518,1.08854341,1.140195738,2.005980201,-0.206109911,0.280359865,-0.865293162
1.575450902,1.494437922,1.243073096,1.636634684,2.077500002,0.841763041,1.073736764,1.167894144,0.999707846,1.309227667,0.116102052,0.822960211,0.85639867,0.943237074,0.411271809,-0.273542005
1.576252505,1.346929616,0.601056129,1.119715852,0.260482975,1.303467448,1.439596655,0.928196714,1.254491583,0.88604572,0.634599165,-0.254056797,0.431832723,1.160887494,0.941787386,0.587465296
1.577054108,0.036838596,0.544235029,1.367616872,1.54842225,2.022436068,2.340689679,1.813672517,1.661649372,0.705705403,1.543269409,0.665246803,0.997282825,1.758016783,0.346093158,0.356914003
1.577855711,1.064874706,-0.093311186,1.385816989,0.805074819,1.233793445,1.477933507,1.713636014,0.421972118,0.684305734,0.626669043,1.208171614,0.543381923,-0.467966238,1.168356546,-0.048823609
1.578657315,1.863051508,0.92733795,1.121107111,0.491029454,1.090031804,1.319680645,1.000058102,1.504344344,1.490127481,0.507923752,0.840670838,1.401887332,0.313096098,0.42931354,0.243259656
1.579458918,0.516269737,0.850936105,2.35232847,0.683266632,1.179617378,0.901917287,1.784085561,1.041698095,0.2260893,0.795688836,0.445802946,0.658117752,0.4730278,0.640282499,-0.041654073
1.580260521,1.570732404,0.947468626,0.960860166,0.874595653,0.042334123,0.317326439,1.072299163,0.727559245,0.032814666,0.771614171,0.533791749,1.073765104,0.754080561,0.586679782,1.119788648
1.581062124,0.900432239,1.162614806,1.248363996,1.363753725,0.871962078,1.319608601,1.343358954,0.684432724,0.678226695,1.354362198,1.892007631,0.6965907,0.455316283,0.742796115,1.023606263
1.581863727,1.59269,0.41212114,0.308912589,0.881978076,0.323231071,0.939187102,1.118917858,0.310725541,1.028460542,1.298230911,1.165858332,-0.038317165,1.123666307,0.30037671,0.414944555
1.582665331,1.411189149,1.356746041,0.939883854,1.674940939,0.89351428,0.479470976,1.003638344,1.453872122,0.622689283,1.164132456,0.457908066,1.194032628,-0.499435633,0.663045823,0.471669743
1.583466934,0.69206542,0.576084089,1.281555959,1.184101313,0.825203479,1.57659951,1.239880613,1.30412271,0.577506404,1.260834464,1.100836428,0.327907241,0.486736055,0.578973612,1.057229349
1.584268537,2.34069903,0.908768957,0.862231972,1.367064633,0.266587318,1.634803108,1.080089819,0.86690151,1.47182999,0.857235925,1.142331023,1.0261931,1.122917701,1.125918336,0.775436523
1.58507014,1.930473363,1.731147032,0.853389999,1.055767219,0.6442662,0.649031484,0.947415672,1.343269583,0.8745085,1.550866099,1.223109092,0.915352357,0.465798823,1.332055443,0.178717572
1.585871743,0.384163753,0.735722098,1.041154519,1.54100755,0.166446111,1.051095308,1.051073054,1.337993306,0.387299227,0.362131589,0.674301683,0.087316969,1.188243197,-0.069236306,-0.098728263
1.586673347,0.330174426,1.378635374,0.518420769,0.801612392,-0.4084475,0.914196708,1.22212338,0.281527766,0.185301378,0.952121273,0.844306729,0.068554636,0.299148133,0.411683044,0.419793475
1.58747495,0.558503173,1.331984435,1.149816202,0.973357583,0.792116477,0.396988381,0.59153332,0.747963744,1.277245117,0.790940821,0.679334914,-0.657396683,0.701592708,-0.059755544,0.447649585
1.588276553,1.432759654,0.033296902,0.665691051,0.245892226,1.064112152,0.863156214,1.916012084,-0.283560987,1.087978506,-0.09633265,0.68515268,0.287647739,0.502729849,1.636183886,0.761462218
1.589078156,1.063028284,1.07806284,0.667437536,0.280849848,0.415031118,1.329586832,0.842236667,0.36334003,0.753938534,0.475524343,0.75779849,0.582288679,0.683156937,0.758398328,0.87640396
1.58987976,0.267974587,0.755349663,0.268042019,0.940187921,1.007256943,-0.457664145,0.043282381,1.012678756,0.709365723,0.176660754,0.289122021,1.13967725,0.564780538,0.118986721,0.42949549
1.590681363,0.740276063,0.346709026,0.838202134,0.902473267,1.507378795,1.195103906,1.12131105,0.088386312,0.827993325,1.8063153,-0.456128295,0.667651481,-0.17058482,0.551006967,0.662411428
1.591482966,1.116347596,1.594532292,1.284041948,1.622390545,1.245699014,0.370077761,1.260921805,-0.199463177,0.4255144,0.692244029,1.242325726,0.634273876,0.847258876,0.430610279,0.039737706
1.592284569,1.624632655,1.422683122,1.238741332,1.018322329,1.420283018,0.243702734,0.355767813,0.431752089,0.97468864,1.270226216,0.467462361,0.317877258,0.988380401,0.542246207,1.274326929
1.593086172,1.114860221,0.652969352,0.755862034,0.763048447,0.038402625,0.750470962,1.067426565,0.86472555,0.383019514,1.085570892,1.454577509,0.076640833,0.595029398,0.577513603,0.385844576
1.593887776,0.722793549,0.378496213,0.456485431,0.980723682,0.011066032,1.210050381,0.965852547,0.44734509,1.316327363,0.094384704,-0.376395224,0.854516021,1.352683714,0.808238621,0.041616074
1.594689379,0.307323125,0.584156147,0.899000508,1.314503048,0.331590621,1.378885379,0.058871613,1.599710053,0.209571316,-0.355438329,0.378813456,0.518958499,0.582297519,1.013044229,-0.523632773
1.595490982,0.311575546,0.947680718,0.515986601,0.940472307,0.618246347,1.163614374,0.349293324,0.912397212,0.685049832,0.561332358,-0.005841283,0.577900119,0.010534596,-0.164227167,-0.035834947
1.596292585,1.377375786,0.265814748,0.189187009,0.340758,0.534875245,1.269457187,0.311184475,0.58297082,0.503895001,-0.079886272,0.615476518,0.399057406,0.858335311,0.583126757,0.468393652
1.597094188,1.322520583,0.496562721,1.027854655,1.088191609,0.890137526,1.200506071,0.481486999,0.142375845,1.147932334,0.808876554,0.498524293,0.920158734,1.589114587,0.896873553,0.884978702
1.597895792,0.776895123,0.797886694,1.39584301,0.645112933,-0.141081407,0.598782722,-0.378923679,0.982348909,0.738519805,1.053455187,0.108949714,-0.064543573,0.48614916,0.81331023,0.30548571
1.598697395,0.187218335,1.262469472,0.873723576,0.829829245,0.350262974,0.296947686,1.263244199,0.089603518,0.25908607,0.938611362,0.671517294,0.478133634,0.373516402,0.337592727,0.003146701
1.599498998,-0.476427659,1.029982733,1.289906836,0.53753941,0.400446762,0.357521546,0.742694166,0.606622403,0.535944471,-0.70573472,1.307149833,0.276116521,0.16249309,0.32826162,0.676105992
1.600300601,0.10022454,1.487164071,0.071650227,1.30798168,0.377863389,0.792269988,0.710633723,0.855638679,0.204977462,0.473842552,-0.938364294,-0.342839639,0.805187019,0.29322195,0.087443054
1.601102204,1.151337919,0.035993754,0.874313301,0.999176556,0.310907377,0.76196877,0.940672109,0.024208242,0.887040101,0.510057985,0.70380695,0.58457945,0.533681526,0.896884937,0.470988151
1.601903808,0.28066541,-0.319645388,0.614203703,1.511703147,1.129203997,0.424971596,0.666335029,1.236120003,0.204130235,1.345482009,1.375756828,0.063949934,0.467883378,-0.80076319,0.866452718
1.602705411,-0.059057802,1.184228403,0.26867315,0.615951772,0.449972101,0.704497931,1.078240111,0.434248074,0.797895315,0.641133768,0.434905967,2.124145469,0.136362596,0.177461103,0.248224887
1.603507014,0.991757874,0.919547958,0.098973569,-0.193383968,0.83009357,1.116784044,0.705326745,-0.004612534,0.756098015,0.839514779,1.859558023,-0.110985289,0.475712552,0.577358261,0.621042793
1.604308617,0.684891209,1.022613205,-0.093961081,0.242070652,0.429040228,1.053605268,1.184817285,0.844488913,1.591507445,0.227256087,0.420285512,0.635856572,0.889315748,0.24723526,0.116850186
1.60511022,0.551773485,0.180542933,0.631018511,0.404804639,0.93303498,0.959665471,1.188156773,-0.080158232,1.800510251,0.855041765,1.057698482,0.396615885,1.107518646,-0.602693235,1.079981089
1.605911824,1.091349395,0.365939459,-0.209626967,0.828597455,-0.204370117,-0.053724326,0.798009509,0.627834662,0.647191527,0.773311918,0.346973324,0.102464776,0.63487845,-0.144957244,-0.025877508
1.606713427,0.008911398,0.676621475,0.548698837,1.211335772,-0.149379173,-0.601557776,0.08512523,0.049289966,0.585693652,0.340383663,-0.066045972,1.218576669,-0.177144042,1.031511607,0.74793091
1.60751503,0.769755506,0.731505588,0.930029613,0.739734863,0.170707364,1.615080225,0.701653937,0.666298992,-0.255367843,-0.172014529,0.603919839,0.795061973,1.209514788,-0.82333902,-0.17086518
1.608316633,0.684135813,1.218789341,0.572981744,-0.304553854,0.951064504,0.987847392,0.576142472,-0.044280598,-0.218025107,0.27568385,0.779567955,0.124868552,0.488649795,-0.569823741,0.156413185
1.609118236,0.381858961,0.14911897,0.874363375,0.229210768,0.542663462,0.223882996,0.991184776,0.342386963,0.174585583,0.344228833,0.216310081,-0.13792979,-0.141433043,-0.06551014,0.515737957
1.60991984,0.329823311,0.274777562,0.725750187,0.629139085,1.100090543,0.420201944,0.702265411,0.326119559,0.831181406,0.767730195,1.529481104,1.046599868,0.554565018,0.481694393,-0.209934017
1.610721443,0.384695989,0.450172912,0.375547203,0.000605517,0.297860342,0.635660665,0.070399992,1.067525282,0.282888311,1.231741252,0.832741412,0.930530695,0.189265838,0.461285982,0.673177665
1.611523046,0.872667361,1.130786401,0.879764815,0.246339748,1.017186318,0.487807824,0.386788858,0.934675036,-0.277342217,-0.096938564,-0.194317879,0.741315957,-0.503784376,-0.21359135,0.268256316
1.612324649,0.849463187,0.983496279,0.983889616,-0.418988862,1.079245106,0.719331366,0.858599781,1.218517564,0.238627854,0.236436565,0.350070844,0.926062527,0.335656192,1.849568888,0.777763208
1.613126253,1.083180528,0.287013307,0.226327705,0.442384694,-0.074483437,0.480220674,0.311622593,0.674940683,0.149680673,-0.263970575,0.600062547,0.681149848,1.596068162,0.083345714,-0.07095456
1.613927856,-0.15211078,-0.203704065,0.619369445,0.217865581,0.932105574,-0.222975853,0.970074132,1.00465779,0.709736657,-0.510222147,-0.030888713,0.360149601,-0.17698897,0.528030939,-0.61725902
1.614729459,0.264177495,0.202414506,0.150181638,-0.09108127,0.720526121,0.697900513,0.153876101,1.032701648,0.422869968,0.911645801,0.234963128,0.780896129,0.156212403,0.475329201,1.448157136
1.615531062,1.089430024,0.726228735,-0.12702887,0.836722304,-0.31914992,0.204485666,0.862299355,-0.258499637,1.175517262,-0.158504977,0.610599823,0.247465105,0.539069244,0.163719585,-0.630176659
1.616332665,0.564007732,-0.502810559,0.370874259,0.241992849,0.286290548,0.775462988,1.23108647,0.244713254,-0.997229676,0.760668124,0.238533293,0.507090721,0.474777373,0.467125555,0.2278714
1.617134269,0.683720815,-0.010631812,0.763799946,0.715873705,-0.161006809,-0.036007795,0.46306828,-0.127804067,-0.249915012,0.502786583,1.127533853,1.164203276,0.073434171,0.073242862,0.738287599
1.617935872,1.751614319,0.598475548,0.724003774,0.189158185,0.062413246,0.730349447,0.816857781,0.092603038,0.181728449,0.091070881,0.752821652,0.638562277,0.327490399,0.365561967,-0.51313546
1.618737475,0.301843512,0.258964513,0.426007531,-0.290176391,0.65644834,0.453830655,0.366512222,1.756549363,0.358232985,-0.447125028,-0.075237173,0.216085998,-0.310185087,0.360820574,0.540797577
1.619539078,0.949844864,-0.072700856,-0.069911764,1.143036785,0.427451417,0.587442152,0.162511187,0.81977618,0.482050185,0.437566689,0.509510099,0.587922301,1.224156538,-0.095590665,0.422464812
1.620340681,0.563223161,0.469525965,1.328279165,-0.164201142,0.297349154,0.211777939,0.981349422,0.740211341,-0.338433076,0.308452016,1.25975227,-0.7704794,0.260878375,-0.139272203,0.463962538
1.621142285,1.169882769,-0.129359258,0.695437465,0.290494272,0.579681305,0.763063203,0.034435499,0.35760661,0.983906716,-0.689786652,0.359796414,0.831802675,0.25627941,0.262189991,1.022866365
1.621943888,1.5441644,0.716920297,0.2980562,0.76482268,0.67192197,0.665126797,0.663046444,0.27876577,-0.838674348,-0.561172791,-0.113815648,-0.748011573,0.349875554,0.571785814,-0.021889388
1.622745491,0.168348581,0.056483099,0.698049588,0.217177493,0.125162745,0.153376795,0.67822336,0.382450614,0.246390023,-0.564772339,-0.421919825,0.569499992,0.179246434,0.151926717,0.060201331
1.623547094,0.076114953,-0.002338087,0.393829402,0.7620336,0.967738935,0.326755918,0.10928243,1.28866649,1.241992099,0.280533563,-0.045924087,0.0361551,0.894219589,0.922338605,-0.362082254
1.624348697,1.058238232,0.781418522,-0.627571824,-0.067231175,-0.558542505,1.011007928,-0.854905329,0.426638132,-0.176592374,0.447681477,-0.06272914,-0.279614161,0.290434881,-0.110364924,-0.64113422
1.625150301,0.589161091,0.105329249,0.374874907,-0.039131619,0.950659875,1.003929184,0.289043353,0.292769695,1.107831506,0.871732123,-0.108111966,-0.348356815,-0.174064933,-0.008981131,1.28268506
1.625951904,1.194663219,-0.161066936,0.10085942,0.041466167,-0.086181341,0.92504477,0.416832693,0.277575033,0.904830824,1.148373109,0.11758351,0.30069047,0.710382062,-0.221893081,-0.668174574
1.626753507,0.039546642,0.541320823,0.124587683,-0.184158715,0.324320574,0.873548685,1.382351855,0.079886301,-0.308131424,1.176937201,1.115069175,-0.707917411,0.116249282,0.146920309,-0.012749445
1.62755511,-0.072135172,0.445858724,-0.19510155,-0.296285162,0.095328594,0.411538597,0.456160664,0.769663039,0.95485244,0.589247989,1.199881432,0.434196503,0.835611098,0.62414736,-0.204619858
1.628356713,0.521113348,-0.083913427,0.158255825,0.707416123,-0.150229885,-0.368690405,0.302508632,0.464723471,-0.334219239,0.057195832,-0.234795906,0.585351374,0.954723271,-0.056665574,0.282037865
1.629158317,-0.048332537,0.59475715,0.930990077,0.672825644,0.451751007,-0.670686405,-0.541637936,0.918360739,0.24579493,0.823482551,-0.359086168,0.386672609,0.578553352,0.237021183,0.647602215
1.62995992,-0.147496506,0.588910774,-0.519659558,0.178626661,-0.047522792,0.255317875,0.119103201,-0.124971123,0.55914414,0.27050417,-0.220096191,0.269176823,0.742782104,0.254348145,0.124945655
1.630761523,0.159906843,-0.289612257,0.221464066,0.638710749,1.115752,0.194348369,-1.255582414,0.753730022,-0.05282925,0.340101044,0.394898608,0.726186997,-0.023589472,0.291617898,0.272146075
1.631563126,0.686669931,0.196878988,0.294028918,0.380780685,-0.453690149,0.745832927,0.520823057,1.108881228,0.819581934,0.390160966,0.009405445,-0.900436189,0.135798516,0.746579838,1.014634766
1.632364729,0.139070667,-0.117118509,0.709776902,-0.144017005,0.028554435,0.562816211,1.416181257,0.129020364,-0.547908574,-0.056025543,0.030542075,0.242377269,-0.099697282,0.763831025,1.213732886
1.633166333,0.332035217,0.236794409,-0.059987958,0.686191051,0.013092314,0.94620746,0.395376675,-0.30241537,0.538778134,0.572987544,-0.061767228,0.182184377,0.224526489,-0.440701781,0.175952077
1.633967936,0.330945935,-0.018522649,1.506918757,0.127437226,0.600819462,0.274942134,0.321077607,-0.322626812,0.903183547,1.14404144,0.503795199,0.640954015,0.392401176,0.736041774,0.277305014
1.634769539,0.419248952,0.084123695,0.354268812,0.252274944,0.607925197,-0.234682003,0.193859513,-0.440756365,0.462502579,-0.193578449,-0.294676785,0.618123785,-0.022973782,1.497760612,0.720995544
1.635571142,0.191843073,0.640097801,-0.179906089,1.286774251,-0.555162475,0.125748985,0.062465103,0.406006377,0.53213915,0.051565699,-0.166493198,0.507093426,1.386020533,0.124191308,0.258717789
1.636372745,0.392545134,0.094826613,-0.077504541,0.305734659,0.182266548,0.07482086,0.178566885,-0.347318887,0.377058561,0.629225612,0.219190737,0.135623713,0.102343333,0.213512698,0.808989781
1.637174349,-0.018348158,0.951900357,0.873828901,0.387838816,0.251216531,-0.343360172,-0.398935809,0.912627385,0.861885148,0.483670011,0.399309608,0.170609084,0.373224822,0.125443014,1.020653449
1.637975952,0.02858256,0.68241104,0.579294656,0.156664657,-0.003261656,0.589889485,0.733016878,0.361453621,-0.651564673,0.134060691,0.004617388,-0.048067388,-0.318074013,0.671771694,0.340817282
1.638777555,0.679433343,0.406424404,0.551803105,0.857749498,0.96857093,-0.101986169,0.838572286,0.241275673,-0.013241658,1.322467299,0.60855029,0.325290573,0.590378329,0.646252886,0.083603393
1.639579158,-0.640495908,0.8365849,-0.756845619,0.855849298,-0.587002047,0.095897074,0.830346602,-0.073666394,0.731005417,-0.168480016,0.502707712,0.563773778,1.028058553,-0.251456723,-0.628073008
1.640380762,-0.116467345,0.006122384,1.048568108,0.143984753,0.94833354,-1.293569647,-0.685868323,1.96038601,0.145584353,1.400119165,0.817359481,0.525418439,0.384189264,0.064288545,0.536979962
1.641182365,0.951269811,-0.137167995,0.197703942,0.262626466,0.209138294,0.673989647,0.518636026,0.123048074,0.27890567,0.55060407,-0.227894582,-0.195501538,0.736026994,0.614388222,1.649715595
1.641983968,-0.156054118,0.185337021,-0.272871656,0.223758696,-0.413880374,-0.361548861,-0.38332,0.132066094,-0.18152107,-0.277006136,0.041219262,0.421639356,0.306113353,0.098708266,-0.005308748
1.642785571,-0.103362875,0.416940636,0.132053467,0.569799884,0.815304406,0.430149087,0.361647237,-0.616838839,0.464210596,1.667946665,-0.411673355,0.783811212,0.929403759,0.687890436,1.08947571
1.643587174,0.135922448,1.741329832,1.080093483,-0.65914327,0.837583437,0.811924593,-0.006022031,0.677002867,0.503192538,0.450096682,0.003990851,0.051083102,1.21664598,0.553063928,0.626655667
1.644388778,0.586040018,0.739519759,0.469410126,-0.403329895,-0.342620545,0.849363339,-0.502983175,0.015787613,0.155330447,0.595534435,0.452847874,0.193779958,-0.050931514,0.661569351,0.890287875
1.645190381,0.379154631,-0.198812336,-0.373526895,0.270095174,0.27569838,-0.800503156,0.420645347,0.138411588,-0.008325002,-0.328985217,1.043002317,0.644539273,0.816898616,0.592762989,-0.626180836
1.645991984,0.190761693,0.282632403,0.142366759,-0.633324199,0.508043083,-0.025457106,0.487750344,0.145745803,-0.502057798,0.512661112,0.405721372,0.84214789,0.81735401,-0.016830621,-0.178057015
1.646793587,-0.423632784,-0.455148525,0.543116649,0.760577265,-0.698623223,0.057763853,0.573028866,0.951772674,0.558498282,0.907089206,-0.922576725,-0.019491603,0.903856574,0.01351879,0.159405864
1.64759519,0.363964587,0.955512334,0.324499725,0.809691808,-0.515371218,-0.289158232,-0.619753066,-0.670335597,0.007960482,0.572280377,0.372279256,0.289701314,0.240989971,-0.381599018,-0.085641924
1.648396794,0.40315785,0.435008965,0.214042328,0.529366499,0.182664701,0.705492491,-0.071293619,-0.564220687,0.064386633,-0.518472569,-0.30865964,-0.598453476,-0.073990998,0.355402043,-0.427082547
1.649198397,-0.505993495,0.151049521,-0.05473277,0.498656232,-0.173782425,0.726390576,-0.380533204,-0.01403039,0.253905851,0.511154739,-0.813606364,-0.062627359,0.201885587,0.763982463,0.399859967
1.65,-0.30827985,-0.238303715,-0.09419772,-0.661792016,0.277906878,-0.190033897,0.570636854,0.251674529,-0.733190632,0.084702444,0.082646686,-0.246494246,0.42113663,-0.270301956,0.031179334
